county,state,bank_share_06,nb_share_07,nb_share_16,d_nb_share_07_16,d_nb_share_07_10,d_nb_share_10_16,nb_growth_07_16,nb_growth_07_10,nb_growth_10_16,total_growth_07_16,total_growth_07_10,total_growth_10_16,bank_growth_07_16,unemp_rate_2002_2006,lfp_rate_2002_2006,est_2002_2006,wage_2002_2006,log_pop,unemp_rate2005,lfp_rate2005,wage2005
1001,01,0.5140845,0.4520548,0.7583643,0.30630952,-0.026312232,0.33262175,1.1284653,-0.42845464,1.5569199,0.6111048,-0.3684861,0.97959083,-0.20763937,-1.5000002,-0.005921304,0.05282113,0.15067501,10.813277,3.8,0.48210403,25.555904
1003,01,0.49824563,0.47325101,0.5989848,0.12573376,-0.020696282,0.14643005,0.87305033,-0.61779773,1.4908481,0.63744015,-0.57308054,1.2105206,0.36471546,-1.8,0.0066348314,0.16836487,0.2241425,11.988974,4.0,0.47713238,27.376736
1005,01,0.4473684,0.518797,0.66519827,0.14640129,-0.010025024,0.15642631,0.7831733,-0.1736635,0.9568368,0.5346009,-0.15415068,0.6887516,0.17185026,-2.0,0.0013370216,0.007246377,0.19373316,10.240924,5.8,0.3839155,25.7649
1007,01,0.4945055,0.4861111,0.6603774,0.17426628,0.08207071,0.09219557,0.6931472,-0.33647224,1.0296195,0.38677296,-0.4924765,0.87924945,-0.027398974,-2.8000002,-0.020917177,-0.034920637,0.15525912,10.000705,4.5,0.40200526,24.38956
1009,01,0.539823,0.42741936,0.63243246,0.2050131,0.19022769,0.014785409,0.79188204,-0.2326223,1.0245043,0.40007427,-0.6007739,1.0008482,-0.043172173,-2.2,-0.007660657,0.015804598,0.2066423,10.908229,3.6,0.48414615,25.287346
1011,01,0.5277778,0.56,0.6585366,0.09853661,-0.24181819,0.3403548,0.6567795,-0.6931472,1.3499267,0.49469623,-0.12783337,0.6225296,0.24116206,-1.3000002,-0.0008973181,-0.11510792,0.07238198,9.30665,9.5,0.34029606,22.83051
1013,01,0.65957445,0.33684212,0.48351648,0.14667436,0.03815788,0.108516484,0.31845373,-0.16989903,0.48835278,-0.043017384,-0.27721077,0.23419338,-0.29298714,-2.2000003,0.0042625666,0.0060728746,0.08448184,9.94415,6.5,0.4387422,22.980389
1015,01,0.5614618,0.45081967,0.6916221,0.2408024,0.081290424,0.15951198,0.85505986,-0.35235527,1.2074151,0.42708758,-0.5181383,0.94522583,-0.15001331,-1.9000001,0.0031168163,-0.008171206,0.108957,11.648129,4.5,0.47131738,26.716133
1017,01,0.44339624,0.43939394,0.47826087,0.038866937,0.017127812,0.021739125,0.12921174,-1.0159205,1.1451323,0.044451762,-1.0379877,1.0986123,-0.027398974,-0.8999996,-0.026395291,0.0,0.029710146,10.471044,5.7,0.46353355,26.949968
1019,01,0.57954544,0.45333335,0.590604,0.13727066,0.12561402,0.011656642,0.9509763,-0.029852964,0.98082924,0.6864582,-0.27443683,0.96089506,0.3973018,-0.5,-0.0080239475,0.033707865,0.05535023,10.127871,4.4,0.48116335,22.929775
1021,01,0.5033557,0.53296703,0.7044335,0.17146647,0.0765568,0.09490967,0.38813365,-0.4158279,0.8039616,0.10919929,-0.5500463,0.6592456,-0.3483067,-1.5,-0.009484857,-0.0025673942,0.115963854,10.644138,3.9,0.4690316,24.390383
1023,01,0.42528737,0.53424656,0.60305345,0.06880689,0.04267651,0.026130378,0.7058862,0.14310084,0.5627854,0.5847379,0.066249385,0.51848847,0.4248832,-3.2000003,-0.0036675632,-0.064935066,0.15028298,9.585003,6.6,0.36438638,40.65
1025,01,0.5575221,0.3814433,0.591133,0.2096897,0.1324456,0.0772441,1.1765739,0.0,1.1765739,0.738495,-0.29804486,1.0365399,0.32449603,-2.9000006,-0.009558797,0.0014513788,0.09325705,10.194813,6.4,0.37834406,25.227068
1027,01,0.5531915,0.43589744,0.4642857,0.028388262,0.24057314,-0.21218488,0.8303483,0.30228087,0.5280674,0.7672551,-0.13720112,0.90445626,0.71562004,-1.6999998,0.00881958,-0.06779661,0.45529047,9.552298,5.0,0.42267528,24.537138
1029,01,0.50769234,0.45901638,0.57281554,0.113799155,0.11993098,-0.006131828,0.74533296,-0.93430924,1.6796422,0.52385515,-1.0379877,1.6436293,0.2876821,-1.5,-0.013229281,0.02793296,-0.025656827,9.572759,3.9,0.46346048,24.264128
1031,01,0.5837838,0.42236024,0.65889215,0.23653191,0.085973084,0.15055883,1.2010273,0.58451337,0.61651397,0.7563261,0.39923456,0.35709152,0.22957444,-1.4999998,0.008250564,0.057142857,0.15875012,10.727751,3.9,0.44083852,23.021065
1033,01,0.6651584,0.26970956,0.5472155,0.27750596,0.11625534,0.16125062,1.2461478,0.015267472,1.2308803,0.53865063,-0.3431334,0.881784,0.06062462,-3.6000004,0.0072100163,-0.032428358,0.19656098,10.903365,5.4,0.4591696,28.295696
1035,01,0.578125,0.40425533,0.42105263,0.016797304,-0.07092199,0.08771929,0.5212969,-0.5465437,1.0678406,0.48058572,-0.35364005,0.8342258,0.45198512,-2.5,0.002287805,-0.012711864,0.13571383,9.504576,6.2,0.38655838,28.23288
1037,01,0.2857143,0.6363636,0.83928573,0.2029221,-0.26136363,0.46428573,1.2110903,-1.3217559,1.89712,0.93430924,-1.011601,1.6436293,0.11778303,-3.7000003,-0.022743523,-0.027272727,0.2248283,9.347229,5.0,0.4266155,27.66486
1039,01,0.47619048,0.55487806,0.5362319,-0.01864618,-0.070503056,0.051856875,0.1986707,-0.3837251,0.5823958,0.23285237,-0.24783616,0.48068854,0.27388874,-2.0,-0.0040106773,0.005586592,0.048078176,10.524172,4.5,0.45513922,24.75281
1041,01,0.54761904,0.33333334,0.63559324,0.3022599,0.08920187,0.21305802,0.91629076,0.0,0.91629076,0.27087495,-0.2371298,0.5080047,-0.33314446,-2.1,0.047788024,-0.08888889,0.12042246,9.525078,4.9,0.4515658,25.481993
1043,01,0.5555556,0.4273743,0.5480226,0.120648324,0.021964908,0.09868342,0.6428853,-0.4054651,1.0483505,0.39422902,-0.45558298,0.84981203,0.15762894,-2.6,0.008283228,0.0548926,0.15172455,11.273296,4.0,0.48917297,27.191872
1045,01,0.5534591,0.5488722,0.7020548,0.15318263,-0.0602358,0.21341842,1.0325506,-0.5292593,1.5618099,0.78640467,-0.41301233,1.199417,0.37156355,-1.0,0.00695768,0.028151775,0.499936,10.800595,4.5,0.41117227,32.680946
1047,01,0.63013697,0.3148148,0.79636365,0.48154885,0.1851852,0.29636365,1.4572461,-0.37647757,1.8337237,0.52917475,-0.8391011,1.3682759,-0.68417853,-3.1999998,-0.018816292,-0.008791209,0.07528886,10.70176,8.6,0.36024216,29.215158
1049,01,0.5910653,0.4085603,0.676,0.2674397,0.043246925,0.22419277,1.1690855,-0.33647224,1.5055578,0.665532,-0.4370883,1.1026204,0.063715816,-0.9000001,-0.031916857,-0.04520222,0.0650081,11.124229,5.1,0.460793,25.32068
1051,01,0.6292517,0.3809524,0.471564,0.09061161,-0.012820512,0.10343212,0.6489139,-0.43969828,1.0886122,0.43553352,-0.4054651,0.84099865,0.27727306,-1.4000001,0.00601992,0.11406844,0.11465199,11.197913,3.7,0.47203267,25.193623
1053,01,0.4784946,0.58285713,0.52112675,-0.061730385,-0.13146824,0.06973785,0.08455739,-0.45058554,0.53514296,0.19650619,-0.19497268,0.39147887,0.33451337,-3.6999998,-0.011335105,0.00486618,0.051543847,10.534786,5.6,0.3810803,26.81498
1055,01,0.5662252,0.46325877,0.60952383,0.14626506,0.039359003,0.10690606,0.79158723,-0.41238555,1.2039728,0.51719505,-0.49392977,1.0111248,0.199046,-2.2000003,-0.0059584677,0.005062126,0.11347098,11.544172,4.7,0.45323434,26.080297
1057,01,0.64912283,0.43076923,0.54385966,0.113090426,0.069230765,0.04385966,0.79492986,-0.2876821,1.0826119,0.56181115,-0.43671766,0.99852884,0.3403258,-4.3,0.0046338737,-0.034188036,0.2442966,9.799792,4.5,0.43738213,26.356865
1059,01,0.6701031,0.28846154,0.57575756,0.28729603,0.12820512,0.1590909,1.3350011,0.0,1.3350011,0.64387614,-0.36772478,1.011601,0.1267517,-6.6,0.004668236,0.04347826,0.04589014,10.34071,5.3,0.44526607,24.340786
1061,01,0.69902915,0.30147058,0.6269231,0.3254525,0.15852943,0.16692308,1.3801781,0.52053446,0.8596437,0.64802676,0.09798041,0.5500463,0.020834086,-1.1000001,-0.012420505,-0.028455285,0.17861137,10.16539,3.9,0.4474373,21.255781
1063,01,0.6097561,0.74712646,0.6888889,-0.058237553,-0.3304598,0.27222225,-0.7404001,-1.3217559,1.8245493,-0.6592456,-1.0379877,1.3217559,-0.45198512,-2.9,0.006345153,-0.045801528,0.09401103,9.1773,6.7,0.3572093,21.46369
1065,01,0.45901638,0.4262295,0.63709676,0.21086726,0.1337705,0.07709676,1.1113514,0.074107975,1.0372434,0.7094077,-0.19885086,0.90825856,0.25131443,-3.0999994,0.03051427,0.0,0.14128454,9.718482,5.4,0.42431718,23.731136
1067,01,0.71040726,0.31428573,0.53962266,0.22533694,0.24735811,-0.022021174,0.95551145,-0.2937611,1.2492726,0.41494384,-0.8743265,1.2892704,0.016529301,-2.0,-0.01508075,0.012084592,0.18443944,9.726273,4.3,0.4458572,28.3242
1069,01,0.5838641,0.40039447,0.6631579,0.2627634,0.044410735,0.21835268,1.0271534,-0.39322504,1.4203783,0.52259046,-0.4984112,1.0210017,-0.05406722,-1.2999997,-0.01032576,0.044770774,0.10750271,11.450018,3.8,0.49095345,29.625458
1071,01,0.6359447,0.3251029,0.47420147,0.14909858,0.022414833,0.12668374,0.89324236,-0.47762755,1.3708699,0.5157517,-0.54430157,1.0600533,0.2661096,-2.5,0.0075740814,0.0034207525,0.04720057,10.884292,5.0,0.50206256,26.92049
1073,01,0.5396185,0.48459715,0.6413775,0.15678036,-0.03459716,0.19137752,0.70247597,-0.49626225,1.1987382,0.42217568,-0.4221919,0.84436756,0.0594971,-1.1999998,-0.0069766045,0.013930121,0.15365571,13.392267,4.4,0.48457748,39.42244
1075,01,0.62025315,0.4642857,0.45454547,-0.009740233,0.007936507,-0.01767674,0.025317809,-0.8303483,0.8556661,0.046520017,-0.84729785,0.8938179,0.06453852,-3.1999998,-0.04279697,-0.093103446,0.19176756,9.6164055,5.6,0.40855488,29.479263
1077,01,0.7425743,0.28818443,0.5461847,0.25800028,0.12019253,0.13780776,1.0006319,-0.24846137,1.2490933,0.3612753,-0.5970513,0.95832664,-0.08885334,-4.4000006,-0.0072359443,0.013506753,0.0099974675,11.400406,5.1,0.4707245,22.371805
1079,01,0.4903846,0.44705883,0.6903226,0.24326375,0.17058823,0.072675526,1.0352427,0.100083455,0.9351592,0.6007739,-0.22314355,0.8239174,0.02105341,-2.0,-0.004062921,0.009501188,-0.0076668966,10.446829,5.6,0.4640337,33.159218
1081,01,0.51532036,0.47948164,0.66394556,0.18446392,-0.0063272715,0.19079119,0.787638,-0.4539175,1.2415556,0.46214345,-0.44063357,0.902777,0.024591403,-1.1999998,0.0014724731,0.11458835,0.13056618,11.745092,3.7,0.5036747,24.86778
1083,01,0.48953974,0.44588745,0.655481,0.20959353,0.036670685,0.17292285,1.0454437,-0.21588838,1.261332,0.6601409,-0.29492325,0.9550641,0.18492234,-1.6000001,-0.0039289594,0.09026549,-0.051942103,11.174694,4.4,0.49258798,29.179426
1085,01,0.7,0.5074627,0.80487806,0.29741538,0.2030636,0.09435177,0.6632942,-0.23052366,0.8938179,0.20202662,-0.5671065,0.7691331,-0.72391886,-1.2999997,0.016744733,-0.04054054,0.059637047,9.42521,8.0,0.3994515,36.48129
1087,01,0.59375,0.516129,0.88990825,0.37377924,0.04908836,0.32469088,1.5542383,-0.20763937,1.89712,1.2074151,-0.298493,1.5558537,-0.22314355,-1.0999999,0.025680333,-0.008695652,-0.0021843135,10.01628,5.9,0.38882437,29.089369
1089,01,0.5272353,0.41415012,0.65491045,0.24076033,0.0051207244,0.2356396,0.9221071,-0.39923456,1.3213416,0.46383712,-0.4115231,0.87536025,-0.065422565,-1.3,-0.0015136003,0.07362712,0.124789536,12.616439,3.6,0.5266358,38.024765
1091,01,0.64935064,0.40384614,0.44607842,0.042232275,-0.09502262,0.1372549,0.36772478,-0.4054651,0.7731899,0.268264,-0.13720112,0.4054651,0.19478832,-1.8000002,-0.004917413,-0.02131783,0.10184696,9.982668,5.7,0.39740393,27.641237
1093,01,0.6666667,0.37168142,0.496,0.12431857,0.072763026,0.051555544,0.38946477,-0.15415068,0.54361546,0.100925915,-0.33293867,0.4338646,-0.119545154,-4.2999997,0.02554807,-0.012455516,0.029057506,10.325285,4.5,0.4438906,28.677574
1095,01,0.5659824,0.41129032,0.61129034,0.20000002,0.06902465,0.13097537,0.9070983,-0.22641687,1.1335151,0.51082563,-0.38155958,0.8923852,0.0957252,-2.4,-0.0076113045,-0.0036477332,0.16544257,11.368085,3.9,0.48492765,24.25952
1097,01,0.50921273,0.46747354,0.70032424,0.2328507,0.008254617,0.22459608,0.8947001,-0.45522663,1.3499267,0.4904994,-0.4727305,0.9632299,-0.08443206,-2.3000002,-0.0038735867,0.014202993,0.22142377,12.889644,5.0,0.455299,32.165985
1099,01,0.7125,0.33333334,0.4526316,0.11929825,0.074433655,0.044864595,0.7654678,0.048790164,0.71667767,0.45953232,-0.15276276,0.6122951,0.26236427,-2.3999996,-0.009120643,0.004640371,0.16029587,10.072513,6.2,0.40480512,33.36218
1101,01,0.61694056,0.36213017,0.6924198,0.33028966,0.008105755,0.3221839,1.1328769,-0.4054651,1.538342,0.4846882,-0.4276018,0.91229,-0.24471025,-1.1000004,-0.00030764937,0.032872554,0.1464773,12.31765,4.6,0.47023362,32.819042
1103,01,0.55474454,0.41851106,0.58643615,0.16792509,0.059906214,0.108018875,0.7515068,-0.44718894,1.1986958,0.4141463,-0.5809689,0.9951152,0.073366225,-2.4,-0.010974318,0.0,0.15771335,11.643638,4.5,0.48875085,31.099829
1105,01,0.44,0.5625,0.475,-0.087500006,-0.0024999976,-0.08500001,0.7472144,0.44183275,0.30538166,0.91629076,0.4462871,0.47000363,1.0986123,-3.4000006,0.002759695,-0.038961038,0.15098958,9.294773,9.1,0.32506204,21.824541
1107,01,0.33684212,0.66,0.6388889,-0.02111113,-0.16000003,0.1388889,0.73759896,-0.16430305,0.901902,0.7701082,0.11332869,0.6567795,0.8303483,-3.1,0.0071980357,-0.050445102,0.057410337,9.913042,5.4,0.39421552,22.518894
1109,01,0.6055046,0.4519774,0.55813956,0.10616216,0.058660895,0.047501266,0.74193734,-0.105360515,0.84729785,0.53096056,-0.22738984,0.7583504,0.31563815,-2.0,0.022804618,0.0076804915,0.099024065,10.33436,4.1,0.4878786,25.093374
1111,01,0.5185185,0.42168674,0.54477614,0.1230894,-0.06983489,0.19292429,0.73511136,-0.6109091,1.3460205,0.4789992,-0.42985657,0.90885574,0.23967285,-1.5,-0.0010381639,0.0625,0.086945295,10.028268,6.2,0.4335334,20.147053
1113,01,0.47191012,0.44791666,0.6315789,0.18366227,0.22555271,-0.041890442,0.8031481,-0.26469254,1.0678406,0.45953232,-0.6725279,1.1320602,0.055059776,-1.0999999,-0.008075982,0.049940545,0.15382499,10.8143835,6.0,0.43234602,24.038393
1115,01,0.5412844,0.5048544,0.6929348,0.18808043,0.074092984,0.113987446,0.89687264,-0.6370577,1.5339303,0.58020675,-0.7739993,1.3542061,0.102415,-1.5999999,-0.013161004,0.06321335,0.08602627,11.192665,4.0,0.46490166,26.266125
1117,01,0.5827011,0.4190193,0.5137957,0.09477636,-0.052877575,0.14765394,0.8933342,-0.4161604,1.3094946,0.6894255,-0.2812639,0.9706894,0.511337,-0.79999995,-0.0062095523,0.16103576,0.121817134,12.053452,3.1,0.5515665,37.059277
1119,01,0.43548387,0.61764705,0.64705884,0.029411793,-0.10040569,0.12981749,1.1451323,-0.33647224,1.4816046,1.0986123,-0.1590647,1.257677,1.0185696,-2.1999998,-0.013979793,-0.05394191,0.31414473,9.556975,7.3,0.34398642,27.202284
1121,01,0.562753,0.48790324,0.7531486,0.26524538,0.08352536,0.18172002,0.904653,-0.27400196,1.178655,0.47050753,-0.4320244,0.9025319,-0.25921962,-2.2000003,0.021306187,0.032786883,0.020045962,11.308923,4.8,0.48664558,31.449125
1123,01,0.57746476,0.50364965,0.6704981,0.16684842,-0.060611665,0.22746009,0.93067944,-0.67875844,1.609438,0.6445395,-0.55053306,1.1950725,0.23483959,-2.8000002,-0.010073036,0.054862842,0.09837151,10.617833,4.5,0.45492816,26.160666
1125,01,0.5674487,0.464191,0.68035716,0.21616617,-0.007926226,0.2240924,0.7780134,-0.595243,1.3732563,0.3956916,-0.5780202,0.9737118,-0.12088189,-1.3,-0.002612859,0.027826967,0.19218455,12.07671,3.7,0.48261264,33.51019
1127,01,0.6139535,0.38429752,0.5875,0.20320246,0.036755115,0.16644734,0.70384246,-0.5072478,1.2110903,0.27938327,-0.5985886,0.8779719,-0.121144384,-1.7000003,-0.0019585192,0.032187272,0.12606616,11.134589,4.4,0.43462774,27.352783
1129,01,0.5,0.4090909,0.6814159,0.272325,0.24475524,0.02756977,0.7602865,-0.057158414,0.8174449,0.250051,-0.5260931,0.7761441,-0.36772478,-4.5999994,-0.010726035,-0.007874016,0.057699326,9.780755,6.2,0.389316,42.5219
1131,01,0.4,0.5,0.41111112,-0.08888888,-0.2142857,0.12539682,0.14518201,-0.8266786,0.9718606,0.3409266,-0.26706278,0.6079894,0.504556,-2.6999998,-0.006436348,-0.013392857,-0.1066604,9.422949,9.3,0.29315224,34.885437
1133,01,0.72262776,0.32142857,0.24647887,-0.0749497,-0.06280789,-0.012141809,-0.028170876,-0.87546873,0.84729785,0.23732819,-0.65805584,0.8953841,0.3420955,-3.9,0.0011903644,-0.003787879,0.13230239,10.11168,5.1,0.42084536,23.559553
2016,02,0.33333334,0.6666667,0.71428573,0.047619045,0.20833331,-0.16071427,-0.18232156,0.15415068,-0.33647224,-0.25131443,-0.11778303,-0.13353139,-0.4054651,-0.6000004,0.0685935,0.016528925,0.326571,8.684909,5.7,0.5315407,26.983377
2020,02,0.5166508,0.49476987,0.47682118,-0.017948687,-0.0463019,0.028353214,-0.0906698,-0.38454384,0.29387406,-0.053718608,-0.28628835,0.23256974,-0.018809332,-0.5,0.004580915,0.048158288,0.11551544,12.529944,5.5,0.5389918,45.52871
2050,02,0.72727275,0.42857143,0.516129,0.087557584,-0.17857143,0.26612902,1.5542383,-1.0986123,1.89712,1.2074151,-0.5596158,1.6436293,1.3217559,2.5999994,0.00017923117,-0.057017542,0.20449519,9.724839,12.8,0.4237805,35.262794
2090,02,0.6507463,0.2761394,0.3529412,0.07680178,0.007548541,0.069253236,0.2925247,-0.25270236,0.54522705,0.04712914,-0.27967134,0.3268005,-0.06503247,-0.9000001,0.013508588,0.09986743,0.16339579,11.412342,5.8,0.5003483,38.69651
2100,02,0.5714286,0.5,0.44444445,-0.055555552,0.0,-0.055555552,0.2876821,-1.0986123,1.3862944,0.4054651,-1.0379877,1.5040774,0.51082563,-3.3999996,0.082491815,0.036363635,0.052132588,7.7319307,9.0,0.645614,36.476387
2110,02,0.4852941,0.5126051,0.5,-0.012605071,-0.0059384108,-0.0066666603,0.10863384,-0.4732877,0.5819215,0.13353139,-0.46163538,0.59516674,0.1590647,-0.6999998,0.0170362,0.037477147,0.13719045,10.341839,5.3,0.5918459,37.32174
2122,02,0.54591835,0.5,0.52403843,0.024038434,0.0714286,-0.047390163,0.06637507,-0.019802628,0.0861777,0.019418085,-0.15333402,0.17275211,-0.029852964,-1.4000006,-0.00070893764,0.039151713,0.051916942,10.851083,8.8,0.49081218,36.235966
2130,02,0.71428573,0.27906978,0.36458334,0.08551356,0.20480117,-0.11928761,0.37729424,0.62860864,-0.25131443,0.11000089,0.0782522,0.031748697,-0.016260521,-2.2999997,0.029333651,-0.005357143,0.04144657,9.498372,6.7,0.597241,38.483337
2150,02,0.5,0.5106383,0.35416666,-0.15647164,-0.105876386,-0.050595254,-0.3448405,-0.3448405,0.0,0.02105341,-0.11247798,0.13353139,0.298493,-1.6000004,0.005257696,0.008928572,0.19648984,9.480749,8.3,0.4621137,31.65065
2170,02,0.51555556,0.48547718,0.38057742,-0.104899764,-0.04598674,-0.058913022,0.21455981,-0.5280674,0.74262726,0.45800245,-0.42855114,0.8865536,0.6435502,-0.8000002,0.009911746,0.18960051,0.14490719,11.217332,7.6,0.4935962,37.106945
2180,02,0.64285713,0.53846157,0.6666667,0.12820512,0.10859728,0.019607842,0.13353139,0.45198512,-0.31845373,-0.080042705,0.268264,-0.3483067,-0.4054651,2.1000004,0.00095769763,-0.12169312,-0.04104741,9.141848,12.4,0.42610836,36.48791
2188,02,0.16666667,0.33333334,0.42857143,0.09523809,-0.08333334,0.17857143,1.0986123,0.0,1.0986123,0.84729785,0.2876821,0.5596158,0.6931472,-0.19999981,-0.02569148,-0.27160493,0.21730828,8.911395,11.9,0.41289106,50.72733
2220,02,0.5833333,0.375,0.46296296,0.087962955,0.10648149,-0.018518537,0.17435339,-0.47957307,0.6539265,-0.036367644,-0.72951484,0.6931472,-0.18805224,-0.5,-0.0016971827,-0.020100502,0.12529124,9.104313,5.6,0.52757394,33.776115
2240,02,0.5217391,0.39130434,0.5,0.108695656,0.065838516,0.04285714,1.1700712,0.5753642,0.59470713,0.9249488,0.41985384,0.50509495,0.7282385,-3.1999998,0.091032,0.23841059,0.5890404,8.7841625,10.5,0.50689125,39.698456
2261,02,0.2580645,0.79746836,0.45,-0.34746838,-0.36268577,0.015217394,-1.6422278,-1.3217559,-0.105360515,-1.3737155,-1.0379877,-0.13976194,-0.37469345,-1.3999996,0.011836886,-0.08988764,0.10536647,9.201703,9.5,0.5309663,49.521645
4001,04,0.46153846,0.61290324,0.62068963,0.007786393,0.12239087,-0.11460447,-0.05406722,0.27443683,-0.32850406,-0.066691376,0.09237332,-0.1590647,-0.087011375,-1.0,-0.009563565,0.013487476,0.20588309,11.134895,10.5,0.29266942,25.390297
4003,04,0.3846154,0.49760765,0.71653545,0.2189278,0.11278194,0.10614586,0.5596158,-0.101096116,0.6607119,0.19500001,-0.30538166,0.50038165,-0.37729424,-1.4000001,0.011226952,0.08552632,0.22661072,11.742337,4.8,0.44340387,26.017666
4005,04,0.50190115,0.53642386,0.53541076,-0.0010131001,-0.039491355,0.038478255,0.15415068,-0.6931472,0.84729785,0.15604104,-0.6166768,0.77271783,0.158224,-1.0999999,-0.0018707514,0.067073174,0.14825119,11.752139,4.9,0.5344066,27.240786
4007,04,0.43307087,0.4869565,0.65789473,0.17093822,0.06476763,0.106170595,0.29213643,-0.5596158,0.8517522,-0.00873368,-0.68448913,0.67575544,-0.4139758,-2.3000002,-0.008902878,-0.0034873583,0.08648987,10.852343,5.9,0.4000968,27.598682
4009,04,0.25287357,0.68235296,0.6533333,-0.029019654,-0.103405595,0.07438594,-0.16862272,-0.9694006,0.80077785,-0.12516314,-0.8050651,0.67990196,-0.037740327,-2.6,0.025139809,0.08853119,0.20032804,10.403172,6.0,0.37195122,20.929632
4011,04,0.33333334,0.6,0.72727275,0.12727273,0.25714284,-0.12987012,0.2876821,0.0,0.2876821,0.09531018,-0.35667494,0.45198512,-0.2876821,-3.7,0.019107342,-0.09677419,,8.9352455,4.8,0.45990783,45.061398
4012,04,0.22727273,0.73333335,0.76744187,0.03410852,-0.0124031305,0.04651165,-0.2876821,-0.35020244,0.062520355,-0.33314446,-0.33314446,0.0,-0.47000363,-1.0999999,0.0037888885,-0.02266289,,9.92226,6.8,0.37798715,21.7583
4013,04,0.46119356,0.5165092,0.6099266,0.093417406,0.01411593,0.07930148,0.30455312,-0.41118562,0.7157387,0.13830763,-0.43814826,0.5764559,-0.076389655,-2.0,0.0003182888,0.16599374,0.17227024,15.079351,4.0,0.5244652,37.996212
4015,04,0.44949496,0.502907,0.65925926,0.15635228,0.10999626,0.046356022,0.43395707,-0.26294246,0.69689953,0.16324541,-0.4607443,0.6239897,-0.21440987,-1.2999997,0.0067074,0.19052774,0.15173814,12.1483,4.3,0.47188422,26.435629
4017,04,0.44210526,0.5337838,0.65562916,0.121845365,-0.111765444,0.23361081,0.22567199,-0.5408065,0.7664785,0.020067563,-0.3058644,0.32593197,-0.28286278,-1.0999999,-0.006519407,0.11423748,0.15419956,11.553914,8.1,0.3616678,28.78043
4019,04,0.44310346,0.551585,0.64638346,0.094798446,-0.0238325,0.118630946,0.16262342,-0.5007753,0.6633987,0.004026465,-0.45660675,0.4606332,-0.23347956,-1.5999999,-0.004428208,0.10053794,0.12156279,13.732452,4.5,0.47982392,32.617725
4021,04,0.42558748,0.5641593,0.6997886,0.1356293,0.16685337,-0.031224072,0.26085484,-0.09884583,0.35970065,0.045413207,-0.35793996,0.40335318,-0.32737666,-2.3000002,-0.005356163,0.27191812,0.1874819,12.370349,5.6,0.3708911,27.511787
4023,04,0.45,0.5285714,0.70658684,0.17801541,0.046900272,0.13111514,0.46661952,-0.19319123,0.6598108,0.17635138,-0.27820334,0.4545547,-0.29783446,-2.5000005,-0.004958242,0.100634634,0.064970694,10.668048,8.6,0.3734317,24.355711
4025,04,0.49789914,0.5010225,0.61919504,0.11817253,0.0008224845,0.11735004,0.49020633,-0.5886033,1.0788096,0.27843702,-0.5902437,0.86868066,0.008163311,-1.4000001,0.005943179,0.1889632,0.16528189,12.182927,4.4,0.46791592,27.127073
4027,04,0.3607306,0.66549295,0.79137933,0.12588638,0.04613495,0.07975143,0.19415602,-0.21130909,0.4054651,0.020906685,-0.2783362,0.29924288,-0.45123354,-2.0,0.004830897,0.15585938,0.18411125,12.094112,15.9,0.42539257,25.6445
5001,05,0.7407407,0.16666667,0.4249548,0.25828815,0.25256407,0.0057240427,1.3652409,0.86020124,0.07509045,0.42925397,0.36772478,0.06152919,0.05826891,1.4000001,0.07823247,-0.07491857,0.10350486,9.901185,7.0,0.5673549,27.746424
5003,05,0.66492146,0.28735632,0.5341615,0.24680519,0.060469776,0.18633541,1.2354715,0.5653138,0.6701577,0.6154962,0.3743342,0.24116206,0.19035372,-0.3000002,0.005672604,-0.034764826,-0.04586572,10.033199,8.3,0.4236276,34.743835
5005,05,0.7234042,0.33507854,0.2685185,-0.06656003,-0.04936424,-0.017195791,-0.09844007,-0.37469345,0.27625337,0.12300498,-0.21532083,0.3383258,0.21840794,-1.0999999,0.009375483,0.09186603,0.11006497,10.596435,5.6,0.43043607,25.517857
5007,05,0.28316328,0.7725067,0.35813954,-0.41436717,-0.35390207,-0.060465097,-1.3142821,-1.3217559,0.29028285,-0.54556406,-0.99185115,0.4462871,0.49168628,0.099999905,0.016051054,0.2958386,0.20026697,12.137558,3.2,0.53654504,35.60779
5009,05,0.72483224,0.43243244,0.4214876,-0.010944843,-0.026838034,0.015893191,0.46608973,-0.09844007,0.5645298,0.49172544,-0.034367643,0.5260931,0.51082563,-0.7999997,0.0059635043,-0.025723472,0.20305504,10.477062,5.1,0.47134566,28.385412
5011,05,0.67741936,0.27884614,0.3425926,0.06374645,-0.050998047,0.1147445,0.24362208,0.2162231,0.027398974,0.037740327,0.41820413,-0.3804638,-0.054808237,-0.5,0.04472354,-0.023569023,0.06861895,9.3936615,7.9,0.45845821,23.068855
5013,05,0.7096774,0.029411765,0.4117647,0.38235295,0.10392158,0.27843136,1.5542383,0.86020124,0.5596158,-0.6931472,-0.12516314,-0.56798404,-1.1939225,0.5,0.014175892,-0.101265825,0.3493041,8.643826,6.9,0.47330397,29.003662
5015,05,0.5726496,0.46923077,0.3882979,-0.080932885,-0.055696934,-0.025235951,0.17958558,-0.10354068,0.28312626,0.3689075,0.022814678,0.34609282,0.51082563,-0.099999905,0.010472357,0.0025773195,0.07922882,10.182445,4.5,0.5123889,21.999756
